iter	Passed	Remaining
0	1	1750
1	2	1427
2	3	1295
3	5	1255
4	9	1866
5	10	174066	11	1637	7	12	158	18	13	159	19	14	1410	10	15	1411	11	17	1447
12	18	1401
13	19	1361
14	20	1329
15	21	1299
16	22	1217	17	23	1218	18	24	1219	25	1256
20	26	1252
21	27	1234
22	28	1218
23	29	1206
24	30	1198
25	31	1193
26	32	1186
27	33	1179
28	34	1168
29	35	1160
30	36	1150
31	37	1143
32	38	1134
33	39	1126
34	40	1120
35	41	1112
36	42	1108
37	43	1112
38	44	1105
39	45	1098
40	46	1094
41	47	1091
42	48	1085
43	49	1079
44	50	1077
45	51	1076
46	46	59	1147	47	60	1148	48	61	1149	49	62	1150	50	63	1151	51	64	1152	52	65	1153	53	66	1154	54	67	1155	55	68	1156	56	69	1157	57	71	1158	58	72	1159	59	73	1160	60	74	1161	61	75	1162	62	76	1163	63	77	1164	64	78	1165	65	79	1166	66	81	1167	67	82	1168	68	83	1169	69	84	1170	70	85	1171	71	85	1172	82	1042
73	83	1041
74	84	1040
75	85	1037
76	86	1034
77	87	1031
78	88	1028
79	89	1030
80	90	1031
81	91	1025
82	92	1023
83	93	1020
84	94	1018
85	95	1018
86	96	1016
87	97	1013
88	99	1014
89	101	1021
90	102	1020
91	103	1018
92	104	1017
93	105	1016
94	106	1013
95	107	1013
96	108	1011
97	10997	11598	11298	11699	114	1030
100	115	1025
101	116	1023
102	117	1020
103	118	1019
104	119	1018
105	120	1016
106	121	1015
107	122	1013
108	123	1010
109	124	1009
110	125	1007
111	126	1005
112	128	1006
113	129	1004
114	130	1003
115	131	1001
116	132	1000
117	133	995
118	134	992
119	135	993
120	136	991
121	137	989
122	138	987
123	139	984
124	140	982
125	141	983
126	142	981
127	143	979
128	144	977
129	146	977
130	147	976
131	148	975
132	149	975
133	150	972
134	151	970
135	152	969
136	153	967
137	154	963
138	155	961
139	156	959
140	157	961
141	158	959
142	159	958
143	160	956
144	162	957
145	163	954
146	164	953
147	165	951
148	166	950
149	167	948
150	168	947
151	169	945
152	170	942
153	171	941
154	172	939
155	173	938
156	174	935
157	175	933
158	176	932
159	177	930
160	178	931
161	180	933
162	181	931
163	182	929
164	183	927
165	184	926
166	185	925
167	186	924
168	187	922
169	188	920
170	189	918
171	190	917
172	191	915
173	192	914
174	193	913
175	194	912
176	196	911
177	197	911
178	198	908
179	199	906
180	200	905
181	201	903
182	202	902
183	203	900
184	204	899
185	205	897
186	206	895
187	206	893
188	207	891
189	208	889
190	209	888
191	211	888
192	212	889
193	213	887
194	214	885
195	215	884
196	216	882
197	217	882
198	218	880
199	219	878
200	220	877
201	221	875
202	222	873
203	223	871
204	224	870
205	225	868
206	226	867
207	227	866
208	228	865
209	229	864
210	230	862
211	231	861
212	232	860
213	233	858
214	234	857
215	235	855
216	236	853
217	237	851
218	238	850
219	239	848
220	240	846
221	241	845
222	242	846
223	243	845
224	244	843
225	245	842
226	246	840
227	247	838
228	248	837
229	250	837
230	251	836
231	252	835
232	253	833
233	254	832
234	255	830
235	257	832
236	258	833
237	260	832
238	261	832
239	262	831
240	263	831
241	264	829
242	265	828
243	267	827
244	268	826
245	269	824
246	269	823
247	270	821
248	272	820
249	273	819
250	274	818
251	276	819
252	277	818
253	278	818
254	279	817
255	280	816
256	281	814
257	283	814
258	284	813
259	285	813
260	286	812
261	287	811
262	289	810
263	290	810
264	291	809
265	292	807
266	293	806
267	295	805
268	296	804
269	297	803
270	298	802
271	299	801
272	300	800
273	301	798
274	302	797
275	303	795
276	304	794
277	305	793
278	306	792
279	307	791
280	309	790
281	310	790
282	311	789
283	312	787
284	313	786
285	314	784
286	315	783
287	316	782
288	317	781
289	318	780
290	319	778
291	320	775
292	321	774
293	322	773
294	323	772
295	324	771
296	325	769
297	326	769
298	327	767
299	328	766
300	329	765
301	330	764
302	332	763
303	333	762
304	334	761
305	335	759
306	336	758
307	336	757
308	337	755
309	338	754
310	339	752
311	340	751
312	342	750
313	343	751
314	345	751
315	346	749
316	347	748
317	348	747
318	349	745
319	350	744
320	351	743
321	352	741
322	353	740
323	354	739
324	355	738
325	357	738
326	358	737
327	359	736
328	360	735
329	361	734
330	362	733
331	363	732
332	364	730
333	365	729
334	366	727
335	367	726
336	368	724
337	369	723
338	369	721
339	370	719
340	371	718
341	372	717
342	373	716
343	375	715
344	376	714
345	377	713
346	378	712
347	379	710
348	380	710
349	381	709
350	383	708
351	384	706
352	385	705
353	386	704
354	386	703
355	387	701
356	388	700
357	389	698
358	390	697
359	391	696
360	393	696
361	394	695
362	395	694
363	396	692
364	397	690
365	398	689
366	399	688
367	400	687
368	401	686
369	402	685
370	403	683
371	404	682
372	405	681
373	406	680
374	407	679
375	408	678
376	410	678
377	411	677
378	412	676
379	414	675
380	415	674
381	416	673
382	417	672
383	418	671
384	419	669
385	420	668
386	421	667
387	422	665
388	423	664
389	424	663
390	425	662
391	427	662
392	428	661
393	429	659
394	429	658
395	430	657
396	431	656
397	432	654
398	433	653
399	434	652
400	436	651
401	437	650
402	438	648
403	439	648
404	441	648
405	442	647
406	443	646
407	444	645
408	445	644
409	446	642
410	448	642
